#,PLAYER,PTS,AVG,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,STATUS,BYE
1,"Mahomes, Patrick KCC QB",503,31.44,36.3,50.8,31.3,24.9,13.8,33,39.8,33,31.8,24.1,42.9,B,41,23.8,22,34.2,20.3,Straight Ballin,12
2,"Ryan, Matt ATL QB",412,25.75,7.8,33.7,50.2,35.3,15.4,33.5,21.3,B,35,23.5,14.7,22.7,8.6,25.5,29,24.5,31.3,Ace (Q),8
3,"Roethlisberger, Ben PIT QB",391,24.44,6,45,29,15.9,26.6,22.6,B,19.9,29.2,45.8,21.7,20.3,20.2,23.3,15.1,35.6,14.8,Super Mojo Juggernaut,7
4,"Luck, Andrew IND QB",389.1,24.32,22.5,13.4,15.9,42.7,26.6,27.7,30.7,29.4,B,26.2,29.9,26.6,8.5,26.6,9.7,24.6,28.1,Tecmo Bowls,9
5,"Watson, Deshaun HOU QB",371.9,23.24,11,25.8,28,34.1,22,4.3,12.9,41,24.3,B,9,33.4,18,20.2,26.4,39.5,22,Straight Ballin,10
6,"Brees, Drew NOS QB",361.8,24.12,37.6,21.6,46.5,8.6,32.7,B,20.8,7.8,39.4,34.9,38.5,27.4,8.3,13.9,4.9,18.9, ,Honkey Kong,6
7,"Wilson, Russell SEA QB",359.4,22.46,24.4,16.7,19.6,9,25.9,25.9,B,29.4,22.5,31.2,21.6,26,32.8,8,23,34.5,8.9,The Worst to First All Stars,7
8,"Rodgers, Aaron GBP QB",357.5,22.34,30.9,18,23.9,15,32.7,32.4,B,17.9,23.2,22.1,25.6,13.9,17.3,24.2,12.5,46.9,1,Ace,7
9,"Goff, Jared LAR QB",357.3,22.33,21.2,19.4,30.6,49.3,14.3,6.4,20.5,32.5,34.3,25,41.1,B,8.1,-4.3,8.7,18.2,32,Cooter Brown's Poon Hounds,12
10,"Rivers, Philip LAC QB",335.9,20.99,34,28.7,21,26.7,25.4,17.3,24.1,B,21.1,18,21.6,25.7,28,15.5,20.5,1.3,7,Tecmo Bowls (Q),8
11,"Brady, Tom NEP QB",325.4,20.34,26.3,19.4,8.5,23,31.5,22.8,26.7,13.8,17.7,10.8,B,23.2,15.9,32.6,14.2,5,34,Marauders,11
12,"Cousins, Kirk MIN QB",325.1,20.32,24.4,40.5,9,36.7,15.1,16.6,21.5,23.7,6.9,B,19,33.4,8,11.8,18.3,28.2,12,Vision,10
13,"Newton, Cam CAR QB",317.6,22.69,18.2,32.6,33.6,B,18.4,26.3,29.7,32,25.2,17.7,29.5,25.5,15.3,9.9,3.7, , ,Tasty Reubens (Q),4
14,"Prescott, Dak DAL QB",315.8,19.74,7.7,16.9,8.8,22.4,11.7,33.5,20.2,B,16.8,23.7,14.8,31.4,15.2,27.4,5.2,18.6,41.5,Free Agent,8
15,"Gurley, Todd LAR RB",312.1,22.29,20.7,29.3,18.6,21.6,29.3,34.5,26.6,27.5,13.9,22,9.4,B,28.5,5.8,24.4, , ,Super Mojo Juggernaut,12
16,"Trubisky, Mitchell CHI QB",295.9,21.14,13,16.4,3.6,55.5,B,32.3,33.4,25.9,9,42,14.9, , ,3.7,23,13.1,10.1,The Worst to First All Stars,5
17,"Barkley, Saquon NYG RB",294.8,18.42,18.8,10.8,17.7,16,24.9,28.9,17.4,11.1,B,10,33.2,26.2,14.6,25.7,5.6,13.7,20.2,Marauders,9
18,"McCaffrey, Christian CAR RB",279.5,17.47,6.5,13.9,19.4,B,15.3,6.6,8,17.6,27.7,31.8,11,35.7,22.1,22.1,20,17.8,4,Straight Ballin,4
19,"Mayfield, Baker CLE QB",277,19.79, , ,9.8,12.8,19,12.3,24.9,17.1,20.9,28.6,B,33.9,12.9,15.7,14.1,31,24,Super Mojo Juggernaut,11
20,"Kamara, Alvin NOS RB",273.2,18.21,34.1,11.9,19,36.1,3.9,B,13.5,19.6,29.6,22.2,16.8,9.8,7.2,10.7,16.3,22.5, ,Tecmo Bowls,6
21,"Manning, Eli NYG QB",267,16.69,6.2,14.6,23.8,15.7,21.2,8.2,22.7,12.6,B,25.5,21.1,14.9,9.8,25.9,3.2,21.4,20.2,Free Agent,9
22,"Elliott, Ezekiel DAL RB",251.1,16.74,14.6,14.7,10.8,30,8.4,17.7,4.2,B,11.2,30.7,26.1,20.3,19.5,19.2,12.8,10.9, ,Tasty Reubens,8
23,"Hill, Tyreek KCC WR",247,15.44,35.3,15,5.6,5.6,8.7,32.2,13.6,7,8.5,25.7,33.5,B,5,14.5,4.1,9.1,23.6,The Worst to First All Stars,12
24,"Stafford, Matthew DET QB",239.1,14.94,6,29.7,20.5,24.8,19.2,B,21.6,19,5.6,17.9,15.4,3.4,10,4.7,14.3,4.6,22.4,Free Agent,6
25,"Carr, Derek OAK QB",236.8,14.8,3.2,17.5,13.6,37.6,14.2,2.8,B,33.8,7.3,6.9,19.7,10.8,30.2,21.8,12.6,6.4,-1.6,Free Agent,7
26,"Keenum, Case DEN QB",234,14.62,22.2,13.5,4.7,6.8,24.1,22.5,9.8,17.4,17.6,B,8.2,19.6,12.9,15.8,10.4,16,12.5,Free Agent,10
27,"Gordon, Melvin LAC RB",225.5,18.79,18.6,24.6,14.4,23.9,18,33, ,B,18.3,22.5,15.6,18.6, , , ,11.4,6.6,Tecmo Bowls,8
28,"Conner, James PIT RB",223,17.15,28.2,14.5,9.5,6.4,30.5,24.9,B,33.2,22.3,13.3,4.9,6.5,19.4, , , ,9.4,The Worst to First All Stars - IR,7
29,"Wentz, Carson PHI QB",221.4,20.13, , ,11.2,23.7,24,30.5,21.7,26.6,B,24.1,-2.2,15.2,22.8,23.8, , , ,Free Agent (Q),9
